Año;Nombre;Direccion;Barrio;Comuna;Clasificación;Declaratoria plan de ordenamiento territorial;Fecha creación;Técnica y material;Estado integridad;Estado conservación;Tipología;Elementos;Ficha de inventario;Observaciones
2020;Benito Juárez;Glorieta de la Carrera 1 con Calle 44;Popular;4;Estatua;Si;18/07/1972;Piedra Tallada;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal en Piedra Tallada;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-1.pdf;Sin observación
2020;Árbol de la Vida;Autopista Sur Calle 5 entre Carreras 73 y 75;El Gran Limonar - Cataya;17;Monumento;Si;4/05/1998;Estructura Metálica  Modelada en Fibra de Vidrio y Resina;Fragmentado;Malo;Escultura Pedestre de Bulto Redondo;Base en Cemento;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-2.pdf;Sin observación
2020;El Águila;Carrera 38D Calles 4 y 5;Santa Isabel;19;Monumento;Si;1/01/1960;Bronce Fundido A La Cera Perdida;Completo;Bueno;Escultura en Bulto Redondo;Pedestal y Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-3.pdf;Sin observación
2020;Virgen de Yanaconas;Yanaconas;Corregimiento Los Andes;56;Monumento;Si;1/01/1942;Modelada en Ferro Concreto;Completo;Bueno;Grupo Escultórico;Pedestal: Escudo de Colombia. Estructura Arquitectura con Gradería;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-4.pdf;Sin observación
2020;Homenaje Música;Avenida 6N Calle 35N;San Vicente;2;Monumento;Si;1/01/1991;Material de Hierro;Regular;Regular;Estructura en Clave de Sol Pedestal en Cemento y Granito. Placa;Pedestal en Cemento y Granito. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-5.pdf;Sin observación
2020;Homenaje al Policía;Avenida Américas Calle 18N;Versalles;2;Monumento;Si;1/01/1992;Concreto Armado;Completo;Bueno;Grupo Escultórico;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-6.pdf;Sin observación
2020;Benjamín Herrera;Avenida Colombia entre Calles 12 y 13 al Margen Derecho del Rio Cali;San Pedro;3;Estatua;Si;29/02/1952;Bronce Fundido;Completo;Bueno;Escultura Pedreste en Bulto Redondo;Pedestal Cemento y Piedra. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-7.pdf;Sin observación
2020;El Gato del Rio;Avenida 4 Oeste Calle 3 Oeste sobre El Margen Izquierda del Rio Cali;Normandía;2;Monumento;Si;3/07/1996;Bronce Fundido;Completo;Bueno;Escultura en Bulto Redondo;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-8.pdf;Sin observación
2020;Francisco de Paula Santander;Avenida Colombia Calle 2 Oeste frente al Hotel Intercontinental;El Peñón;3;Estatua;Si;1/01/1942;Bronce Fundido a la Cera Perdida;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal en Piedra y Granito;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-9.pdf;Sin observación
2020;Cuadriga Romana;Avenida Colombia Calle 5 Oeste (Obelisco);El Peñón;3;Monumento;Si;1/01/1926;Modelado de Estructura Metálica y Recubrimiento en Concreto y Yeso;Completo;Bueno;Grupo Escultórico;Pedestal en Cemento. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-10.pdf;Sin observación
2020;Libardo Lozano Guerrero;Calle 13 Carrera 100;Ciudad Universitaria;17;Estatua;Si;1/01/1986;Bronce Fundido;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-11.pdf;Sin observación
2020;Los Muertos del 7 de Agosto;Calle 25 Carreras 1A y 3A;San Nicolás;3;Monumento;Si;1/01/1950;Concreto Armado Repello y Estuco;Completo;Bueno;Estructura en Forma de Cruz;Base;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-12.pdf;Sin observación
2020;El Búho;Calle 3 Carreras 36 Y 36B;San Fernando Viejo;19;Monumento;Si;1/01/1970;Piedra hecha en Resina y Fibra de Vidrio;Completo;Bueno;Escultura de Bulto Redondo;Pedestal en Ladrillo y Cemento;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-13.pdf;Sin observación
2020;La Medicina;Calle 3B Carreras 36 y 36B;San Fernando Viejo;19;Monumento;Si;1/01/1975;Modelado en Ferro Concreto;Completo;Bueno;Grupo Escultórico en Bulto Redondo;Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-14.pdf;Sin observación
2020;Pablo Emilio Manrique;Calle 5 Carrera 15;San Juan Bosco;3;Estatua;Si;3/07/1996;Resina y Fibra De Vidrio;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-15.pdf;Sin observación
2020;José de San Martín;Calle 5 Carrera 24;Miraflores;19;Estatua;Si;1/01/1938;Bronce Fundido;Completo;Bueno;Busto;Pedestal en Cemento y Ladrillo;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-16.pdf;Sin observación
2020;Carlos Holmes Trujillo M.;Calle 72U Carrera 28F;El Poblado II;13;Estatua;Si;28/05/1990;Cemento;Completo;Bueno;Busto;Pedestal en Mármol. Base en Granito. Placas;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-17.pdf;No Existe - Desaparecido
2020;Sebastián de Belalcázar;Calle 7 Oeste con Carrera 2 Oeste;Arboledas;2;Estatua;Si;25/07/1937;Bronce Fundido a la Cera Perdida;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-18.pdf;Sin observación
2020;Efraín y María;Avenida 2N 10 – 70;Centenario;2;Monumento;Si;1/01/1920;Mármol Blanco de Carrara  Tallado y Pulido Fragmentado;Completo;Bueno;Grupo Escultórico;Busto de Jorfe Isaacs en Remate de columna central. Base;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-19.pdf;Sin observación
2020;Tres Cruces;Cerro de las Tres Cruces;Corregimiento Golondrinas;65;Monumento;Si;6/01/1938;Concreto Armado;Bueno;Regular;Tres Estructuras en Forma de Cruz Latina;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-20.pdf;Sin observación
2020;Cristo Rey;Cerro de Los Cristales;Corregimiento Los Andes;56;Monumento;Si;25/10/1953;Fundida en Concreto Armado;Completo;Bueno;Escultura de Bulto Redondo;Base y placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-21.pdf;Sin observación
2020;Las Aves del Rio;Avenida 2N 10 – 70;Granada;2;Monumento;Si;6/12/1996;Láminas de Hierro Soldado y Concreto Armado;Completo;Bueno;Estructura;Base;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-22.pdf;Sin observación
2020;El Perro;Carrera 34 Calle 3 Oeste;San Fernando Viejo;19;Monumento;Si;1/01/1964;Modelado en Concreto;Completo;Bueno;Escultura de Bulto Redondo;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-23.pdf;Sin observación
2020;Esfuerzo de la Raza;Carrera 54 Calle 6 Oeste;Belisario Caicedo;20;Monumento;Si;1/01/1973;Modelado en Ferro Concreto;Completo;Bueno;Escultura de Bulto Redondo;Pedestal en Cemento y Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-24.pdf;Sin observación
2020;Jorge Isaacs 1957;Carrera 7 Calle 26;Jorge Isaacs;4;Estatua;Si;1/01/1957;Concreto;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-25.pdf;Sin observación
2020;La Virgen;Carrera 12 Calles 36 y 37;Las Américas;8;Monumento;Si;1/01/9999;"""Gruta"" en Concreto que contiene reproducción de la Virgen en Yeso";Completo;Bueno;Escultura Pedrestre en Bulto Redondo;Base;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-26.pdf;Fecha de creación desconocida
2020;Simón Bolívar;Carrera 17 Transversal 29;Simón Bolívar;8;Estatua;Si;30/01/1981;Concreto;Completo;Regular;Busto;Pedestal y Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-27.pdf;Sin observación
2020;José Manuel Saavedra Galindo (Barrio);Transversal 31 con Carrera 17;Saavedra Galindo;8;Estatua;Si;20/10/1979;Concreto Armado;Regular;Regular;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-28.pdf;Sin observación
2020;Jorge Eliecer Gaitán;Carrera 1D Calle 72;Jorge Eliecer Gaitán;6;Estatua;Si;1/01/1983;Bronce Fundido;Regular;Regular;Escultura Pedestre de Bulto Redondo;Pedestal en Cemento y Granito. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-29.pdf;Sin observación
2020;Isaías Gamboa;Carrera 4 Calle 1 Oeste;El Peñón;3;Estatua;Si;26/12/1928;Mármol Tallado ;Completo;Bueno;Busto;Pedestal con Escultura de Bulto Redondo Adosada en Cara Frontal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-30.pdf;Sin observación
2020;20 Aniversario de la Fundación Barrio Municipal;Carrera 14F Calles 32 y 33A;La Floresta;8;Monumento;Si;1/01/1969;Concreto;Completo;Bueno;Placa;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-31.pdf;Sin observación
2020;José Manuel Saavedra Galindo;Calle 7 con Carrera 23;Alameda;9;Estatua;Si;12/10/1936;Bronce Fundido;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-32.pdf;Sin observación
2020;Los Poetas;Carrera 3 con Calles 12 y 13;San Pedro;3;Monumento;Si;1/01/1994;Resina y Fibra de Vidrio;Completo;Bueno;Grupo Escultórico;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-33.pdf;Sin observación
2020;Eloy Alfaro;Carrera 10 con Calle 23;Obrero;9;Estatua;Si;25/07/1937;Bronce Fundido;Completo;Bueno;Busto;Pedestal en Cemento y Granito. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-34.pdf;Sin observación
2020;Bernardo O'higgins;Avenida 5N Calle 23N;San Vicente;2;Estatua;Si;24/09/1981;Concreto;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-35.pdf;Sin observación
2020;Ciudades Confederadas;Calle 13 Carrera 1;Granada;2;Monumento;Si;1/01/1950;Desconocido;Completo;Bueno;Placa En Altorrelieve Incrustada en Pedestal de Cemento o Mármol;Placas de soporte;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-36.pdf;Sin observación
2020;Rafael Uribe Uribe;Carrera 1 con Calle 13;Granada;2;Estatua;Si;10/02/1924;Resina Porcelanizada Fragmentado;Completo;Bueno;Busto;Pedestal Mármol y Cemento;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-37.pdf;Sin observación
2020;Simón Bolívar (1916);Avenida 2N 10 – 70;Centenario - Granada;2;Estatua;Si;1/01/1922;Mármol;Completo;Bueno;Escultura Pedestre de Bulto Redondo. Copia de Original;Pedestal con Relieve Fundidos en Bronce;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-38.pdf;Sin observación
2020;Ignacio de Herrera y Vergara;Carrera 5A Calle 19;San Nicolás;3;Estatua;Si;20/07/1927;Bronce Fundido;Completo;Bueno;Escultura Pedrestre de Bulto Redondo;Pedestal en Cemento con Hornacinas a los Costados. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-39.pdf;Sin observación
2020;Joaquín de Caicedo y Cuero;Carreras 4 y 5 entre Calles 11 y 12;San Pedro;3;Estatua;Si;26/01/1916;Bronce Fundido a la Cera Perdida;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal en Cemento y Mármol. Placa con Inscripción;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-40.pdf;Sin observación
2020;Fray Damián González;Calle 9 con Carrera 6;San Pedro;3;Estatua;Si;22/07/1910;Bronce Fundido;Completo;Bueno;Escultura de Bulto Redondo;Pedestal en Cemento y Ladrillo. Placa;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-41.pdf;Sin observación
2020;Homenaje a la India Elena;Transversal 13 Calle 14;Santa Elena;10;Monumento;Si;1/01/1979;Modelado En Ferro Concreto;Completo;Bueno;Esculturas de Bulto Redondo;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-42.pdf;Sin observación
2020;Monumento al Ferrocarril;Calle 25N frente a la Estación;Prados del Norte;2;Monumento;Si;1/01/9999;Locomotora a Vapor Tradicional  con Pequeño Vagón Carbonero;Regular;Malo;Maquina Construida en Philadelfia (Usa);Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-43.pdf;Fecha de creación desconocida
2020;Los Periodistas;Avenida 2N 10 – 70;Centenario;2;Monumento;Si;9/02/1989;Concreto Enchapada en Grano Lavado y Placas de Mármol Negro;Completo;Bueno;Obelisco;Base en Cemento;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-44.pdf;Sin observación
2020;Jorge Herrera Barona;Carrera 36 con Calle 5B3;San Fernando Nuevo;19;Estatua;No;25/07/2013;Bronce Fundido;Completo;Regular;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-45.pdf;Sin observación
2020;Piper Pimienta;Carrera 10 con Calle 22A;Obrero;9;Estatua;No;1/01/2014;Resina de Poliéster y Fibra de Vidrio  Alma de Acero y Apliques en Bronce;Completo;Bueno;Desconocida;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-46.pdf;Sin observación
2020;Petronio Álvarez;Calle 9 con Carrera 37A;Eucarístico;19;Estatua;No;13/08/2014;Arcilla y Fundición en Fibra de Vidrio y Resina de Poliéster;Completo;Bueno;Busto;Pedestal en Concreto y Placa Adosada;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-47.pdf;Sin observación
2020;Alexander Petion;Carrera 1 con Calle 10;San Pedro;3;Estatua;No;15/09/2013;Resina y Fibra de Vidrio;Completo;Bueno;Busto;Pedestal;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-48.pdf;Sin observación
2020;La Maceta;Carrera 9 con Calle 10;San Antonio;3;Monumento;No;1/01/9999;Resina de Poliéster  Fibra de Vidrio  Metal  Concreto  Decorada en Pintura de Poliuretano;Completo;Bueno;Desconocida;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-49.pdf;Fecha de creación desconocida
2020;Niche - Trompeta;Avenida 2N Calle 9;Centenario;2;Monumento;No;8/07/1905;Estructura Metálica;Completo;Bueno;Desconocida;Desconocido;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-50.pdf;Sin observación
